x,y,z
47.40335066361402,1.8729471960029915,-36.78045329709406
47.999996185302734,3.0000460147857666,-35.75
47.499996185302734,4.5000457763671875,-35.25
46.92348687184679,5.576555089823133,-35.25
46.22868789765005,6.365930160489844,-35.61588438412266
45.937638165108936,4.436399220983873,-37.90015027457821
45.41149975205889,7.2500457763671875,-37.0
44.499996185302734,7.2500457763671875,-37.829245857546766
43.99951705628081,6.599501547091074,-38.65006510025418
43.6729529244144,5.249900606284266,-39.67310190919459
43.90528037994635,4.224383596204727,-40.15528419464361
44.42977002393301,3.127056450211065,-40.30678427405557
45.40093157847897,1.7545688946370932,-39.90545827302756
46.463776578158985,1.2500460147857666,-39.09231288195336
47.24511272357801,1.2768213422896804,-38.21834121077136
48.252189592437105,2.2500460147857666,-36.83753648341481
48.3326560514023,3.023609389543438,-36.08265986609957
47.93250424504353,4.648414845763017,-35.6825080597408
47.59990313809905,5.90013882357087,-35.75
46.499996185302734,6.7500457763671875,-36.0
46.408225384075386,4.532457476935818,-38.35776013336255
45.999996185302734,7.594204244479352,-37.84415846811216
45.32333270916702,7.573382300231472,-38.5
44.482297911360014,6.7323475024244654,-39.5
44.249996185302734,5.559209723119357,-40.44083605324783
44.35595826902255,4.236259717809661,-40.60596208371982
44.84569351230793,3.0941350813601782,-40.68978639357961
45.62550946807361,1.8559261101318667,-40.1058800953461
46.861247112802296,1.2500460147857666,-39.365547231191336
47.62664031377934,1.3580103988445746,-38.5186797444178
48.653331109917026,2.2500460147857666,-37.172015189525446
48.90820221929668,3.3159459535205604,-36.342306095259154
48.770752190131816,4.729289771538108,-36.25
47.91550349132988,5.915526107998493,-36.080987637658446
47.32248963324088,6.7500457763671875,-36.5
46.94661923519493,4.601002770580237,-38.93474442724147
46.61745565151024,7.7500457763671875,-38.21881878221333
45.5706833256184,7.7500457763671875,-39.34668605353529
44.82858586150669,7.0786354525711435,-40.5
44.749996185302734,5.704431442739535,-41.0
44.91319120992466,4.141515237681185,-41.16319502462193
45.17170537662909,2.82833682345941,-40.75
46.39683811571942,1.758577637821883,-40.405373553452804
47.27578281887962,1.2500460147857666,-39.5
47.98377527220802,1.372242428179965,-38.86158267351109
49.048787908199515,2.2500460147857666,-37.54879172289678
49.439778071037686,3.4557677972072525,-36.73406010331347
49.11328679573221,4.7098094605317256,-36.57305429459401
48.46113202176797,6.113267645708266,-36.824357705806314
47.509858358594386,7.217995625985924,-37.47781202291039
47.39374181796957,4.6181410906820375,-39.47321520956223
47.230234208630996,8.262008096005072,-39.51196231963789
45.749996185302734,9.482873916625977,-40.55240249633789
45.249996185302734,7.287268657018825,-41.463728390311054
45.249996185302734,5.902459445075945,-41.90241366870876
45.40983982449499,4.5000457763671875,-41.65984363919225
45.94304677820232,3.05699542188618,-41.25
46.499996185302734,1.7500460147857666,-40.5
47.55724942730814,1.2500460147857666,-39.5
48.192479636769704,1.3320863698317489,-39.11044309642099
49.32161904756592,2.2500460147857666,-37.82162286226318
49.82911574994342,3.5000460147857666,-37.079119564640685
49.556448867665004,4.801374817716261,-37.10778172371134
48.95759602996442,6.292445931705499,-37.5
47.999996185302734,7.2500457763671875,-38.0
